product name,product description,image url,date published,authors name,review url,category name,pros,cons
Xiaomi Mi 10T Pro 5G,"A screen with a super-fast 144Hz refresh rate, the top-end Snapdragon 865 chipset and a high-resolution 108MP main camera catch the eye. But check the lengthy list of what's not on offer with this large 6.67-inch smartphone.",https://www.zdnet.com/a/hub/i/r/2020/10/15/bd95a9fe-e3e6-4a2c-9c0a-b0ed2281586e/thumbnail/1200x900/b0d3a8a349f2733f695014c2f5e093f4/xiaomi-mi-10t-pro-5g-header.jpg,2020-10-15 14:50:40,Sandra Vogel,https://www.zdnet.com/product/xiaomi-mi-10t-pro-5g/,Smartphones,"144Hz screen refresh,108MP main camera,Solid build quality,IR blaster,Good battery life with fast charging,Very good performance","No IP rating,No MicroSD support,No telephoto camera,No 3.5mm headset jack,No wireless charging,IPS rather than AMOLED screen,Annoying camera lozenge positioning"
EPOS | Sennheiser ADAPT 660,"The ADAPT 660 offers excellent sound reproduction and easy on-device controls, although the Micro-USB charge cable and somewhat flimsy carry case are disappointing.",https://www.zdnet.com/a/hub/i/r/2020/10/19/f7f39b2d-74e4-456a-9e62-f4074d0f6040/thumbnail/1200x900/76ef44df787b749fd9a36c6ea9208847/epos-sennheiser-adapt-660-header.jpg,2020-10-19 07:56:36,Sandra Vogel,https://www.zdnet.com/product/epos-i-sennheiser-adapt-660-headset/,Hardware,,
MindManager for Microsoft Teams,"The new Teams integration from MindManager equips the web version for collaboration, but the desktop app retains more powerful features.",https://www.zdnet.com/a/hub/i/r/2020/10/19/17ed2caa-82aa-495e-9ad7-c139e7071177/thumbnail/1200x900/0e28d271f5adba41cd2fbec021df9cf0/mindmanager-2020-header.jpg,2020-10-19 11:05:55,Mary Branscombe,https://www.zdnet.com/product/mindmanager-for-microsoft-teams/,Collaboration,,
Apple iPad Air 2020,Apple's latest tablet answers some lingering questions while also giving users a valid option for power and affordability.,https://www.zdnet.com/a/hub/i/r/2020/10/20/02d51dbd-eb99-4712-9d03-b3cf63bb3c64/thumbnail/1200x900/abe9837b2aa739babf13692ecb301934/ipad-air-2020-4.jpg,2020-10-20 21:24:33,Jason Cipriani,https://www.zdnet.com/product/apple-ipad-air-2020/,Hardware,"Powerful performance,Solid battery life,Great display,USB-C ,Overall design","64GB isn't enough base storage,The Magic Keyboard is still pricey"
OnePlus 8T,The OnePlus 8T is a solid mid-range 5G smartphone with two standout features: a sharp and vibrant 6.55-inch AMOLED screen with a fast 120Hz refresh rate; and 65W fast charging.,https://www.zdnet.com/a/hub/i/r/2020/10/20/43c30556-0a30-4338-91e3-a7cd43e35ad2/thumbnail/1200x900/c5749241f58e0f2834716fcc3538dbd9/oneplus-8t-header.jpg,2020-10-20 11:17:33,Sandra Vogel,https://www.zdnet.com/product/oneplus-8t/,Smartphones,"120Hz AMOLED screen,65W fast charging,5G and dual SIMs,Very good performance,Android 11","No IP rating for dust/water resistance,No wireless charging,No telephoto camera,No 3.5mm headset jack or MicroSD card slot"
Vankyo Leisure 520W projector,The Vankyo 520W projector is a nice portable projector with a decent-sized screen.,https://www.zdnet.com/a/hub/i/r/2020/10/23/17f59daf-0101-446a-9e13-539c2d0ac122/thumbnail/1200x900/34537a1070e5620aedf5f5d3a0e0741f/vankyo-520w-projector-eileen-brown-zdnet.png,2020-10-23 13:26:28,Eileen Brown,https://www.zdnet.com/product/vankyo-leisure-520w-projector/,Hardware,"Carryng handle,Up to 200-inch projection,Multiple input sources and screen mirroring","Only vertical keystone correction,No carry case"
Adobe Illustrator on the iPad,The first true vector graphics app for the iPad is a strong first release that takes advantage of touch options and the precision of the Apple Pencil. But it's not a tool for beginners.,https://www.zdnet.com/a/hub/i/r/2020/10/22/5c78c6f9-dccf-4496-9db2-f0ac7c4abdc2/thumbnail/1200x900/53eb637963980e321264f0430a5b2395/illustrator-on-ipad-header.jpg,2020-10-22 07:35:04,Mary Branscombe,https://www.zdnet.com/product/adobe-illustrator-on-the-ipad/,Enterprise Software,,
Zenfox T3  3 chan dash cam,"The Zenfox T3-3CH triple channel dash cam has front, interior, and rear cameras for peace of mind.",https://www.zdnet.com/a/hub/i/r/2020/10/23/124f4b43-6719-4bbc-a213-7b512fbc37f0/thumbnail/1200x900/207cea4d972e5311139da5f2ef547cca/zenfox-t3-3ch-dash-cam-2-eileen-brown-zdnet.png,2020-10-23 15:08:35,Eileen Brown,https://www.zdnet.com/product/zenfox-t3-3ch-dash-cam/,Hardware,"Triple cameras,GPS,Parking monitor","No on-board battery,No lane departure warnings"
Asus ZenBook S UX393,"A bright 13.9-inch touchscreen with minimal bezels, Intel's latest 11th-generation processor and a good keyboard make this stylish laptop a pleasure to use.",https://www.zdnet.com/a/hub/i/r/2020/10/26/3e7c5674-f122-422f-a041-b68b493afef9/thumbnail/1200x900/c4e8c3e0be36aae0fad4088fb22f09cb/asus-zenbook-s-ux393-header.jpg,2020-10-26 14:12:07,Sandra Vogel,https://www.zdnet.com/product/asus-zenbook-s-ux393/,Laptops,"Robust build,3:2 screen aspect ratio,Plenty of storage,11th generation Intel Core processor","NumberPad 2.0 may be unnecessary for many,No 3.5mm audio jack,Expensive"
Motorola Moto G 5G Plus,"With great battery life, a large screen, some nice personalisation features and the future-proofing of 5G support, the Moto G 5G Plus is probably the best budget handset around right now.",https://www.zdnet.com/a/hub/i/r/2020/09/25/b25616e3-14c9-4ef0-a84f-edbb759397ea/thumbnail/1200x900/a3e2627b42f51419176ed7d62be3db34/moto-g-5g-plus-header.jpg,2020-09-25 09:05:45,Sandra Vogel,https://www.zdnet.com/product/motorola-moto-g-5g-plus/,Smartphones,"Excellent large 90Hz screen,Long battery life,5G support,Nice personalisation features","Short on internal storage,Lacklustre speaker,Plastic build,No IP rating for dust/water resistance"
Amazfit PowerBuds,Bluetooth wireless headsets have become a standard today and Amazfit just confirmed you don't have to spend more than $99 for an outstanding option. If you exercise with music then you will appreciate the design elements of the PowerBuds.,https://www.zdnet.com/a/hub/i/r/2020/09/25/cf399a86-3c12-4913-9268-fca94fda18ab/thumbnail/1200x900/aa6327829ac2e7c79b2013839e7e0b09/amazfit-powerbuds-5.jpg,2020-09-25 03:13:16,Matthew Miller,https://www.zdnet.com/product/amazfit-powerbuds/,Hardware,"Clear sound with ample bass,Innovative magnetic ear hooks,Long battery life,Support for individual use,Heart rate sensor,IP55 dust and water resistant rating,Affordable $99 price","Heart rate sensor use limited to Zepp app,No wireless charging for the case"
Basestation Pro,"The Basetation Pro delivers on Apple's AirPower promise, albeit in a different form.",https://www.zdnet.com/a/hub/i/r/2020/01/04/45efc75c-e88d-4659-b9a4-679b37592204/thumbnail/1200x900/663a5d8d30ae91219d8a419205da0958/cdd7970c-acf2-45fb-acd0-2ec68b01f397.jpg,2020-01-04 22:29:14,Jason Cipriani,https://www.zdnet.com/product/nomad-goods-basestation-pro/,Hardware,"Don't have to fuss with precise placement,Well designed,Software updates can improve performance","Expensive,Not the fastest charging pad"
Samsung Galaxy A51,"Samsung's Galaxy A51 performs capably, has a large screen, strong battery life and looks good. It's worth shopping around though, as there's plenty of competition.",https://www.zdnet.com/a/hub/i/r/2020/09/29/d424c7b4-6344-4d20-b0e2-0ff7ddfbd14e/thumbnail/1200x900/4ece803f24b8bfac746ed176d3c73703/samsung-galaxy-a51-on-vodafone-header.jpg,2020-09-29 13:52:54,Sandra Vogel,https://www.zdnet.com/product/galaxy-a51/,Smartphones,,
Garmin Forerunner 745 GPS,The latest Forerunner model from Garmin is a slimmed down 945 without mapping and golf. It has the latest software features and a new Track Run mode that is sure to please those who train on the track.,https://www.zdnet.com/a/hub/i/r/2020/09/16/ccd5feec-d9a1-406d-b8c7-3d1468701b0d/thumbnail/1200x900/142407e6d1c53b6006407782b29848b8/forerunner-745-hrmpro-6.jpg,2020-09-16 04:03:36,Matthew Miller,https://www.zdnet.com/product/garmin-forerunner-745-gps/,Hardware,"Lightweight and comfortable for extended wear,Full featured health, activity, and exercise tracker,Accurate outdoor track performance,Outstanding software providing all the data you could ever want,Support for a vast number of sports and activities","Expensive,No golf support"
Apple Watch Series 6,The Apple Watch is arguably the best smartwatch available today and improvements like a very bright always-on display and new colors are nice to see. The health software needs work as sleep and blood oxygen tracking are not as well done as others.,https://www.zdnet.com/a/hub/i/r/2020/09/24/ca3db2e5-fa0d-4967-9b3d-a2b3b0c17236/thumbnail/1200x900/086641db2d473141bb81db21988d78ca/apple-watch-6-6.jpg,2020-09-24 05:26:41,Matthew Miller,https://www.zdnet.com/product/apple-watch-series-6/,Hardware,"Gorgeous, refined hardware,Bright and useful always-on mode,Blood oxygen sensor,Sleep tracking capability,Excellent third party application support","Expensive,Battery life about the same as Series 5,Limited sleep details"
Ecovacs Ozmo T8 robot vacuum,The Ecovacs Deebot T8 robot vacuum works with optional modular accessories to enhance your robot cleaning experience,https://www.zdnet.com/a/hub/i/r/2020/09/29/7a356703-7501-4e55-a345-14ea56d3f70a/thumbnail/1200x900/56679f69614c1833e00012822e21177d/ecovacs-deebot-ozmo-t8-eileen-brown-zdnet.png,2020-09-29 12:54:54,Eileen Brown,https://www.zdnet.com/product/ecovacs-ozmo-t8/,Hardware,"Comprehensive app mapping,Optional scrub mop and auto-empty accessory,Mop mode carpet avoidance",Expensive
Getac ZX70 G2,"Getac's 7-inch ZX70 G2 gets CPU, RAM, storage, camera and other updates, while retaining the previous model's fully rugged industrial design.",https://www.zdnet.com/a/hub/i/r/2020/09/30/1bb1b4c4-651f-4832-9359-95be24b993c3/thumbnail/1200x900/3c91b66682ce89633223e7c1e9b63513/getac-zx70-g2-header.jpg,2020-09-30 10:34:30,Sandra Vogel,https://www.zdnet.com/product/getac-zx70-g2-tablet-android-9-0-pie-64-gb-7-z1c72xda5obx/,Tablets,,
Microsoft Surface Duo,"Microsoft's first generation Surface Duo is optimized for multi-taskers and offers a glimpse of our productive future. However, it's tough to get past last year's specifications for more than $1,400.",https://www.zdnet.com/a/hub/i/r/2020/08/11/2053a5a2-e388-47fa-9cde-30b5455206f6/thumbnail/1200x900/dfc1d80b123d3733cc81e00a7cfc0912/surface-duo.png,2020-08-11 21:18:55,Matthew Miller,https://www.zdnet.com/product/microsoft-surface-duo/,Hardware,"Ability to launch and use two apps at once,Attractive, well-constructed hardware,Microsoft Pen support","No dust/water resistance,Poor camera,Expensive,Key Microsoft apps crash,Accelerometer control needs work"
MSI Summit E14,"Long known for its gaming systems, MSI continues its quest to join the workplace with a stylish, powerful laptop well suited for content creator pros.",https://www.zdnet.com/a/hub/i/r/2020/09/30/fc5865b1-68a3-45d3-8e36-e67e3d95eed9/thumbnail/1200x900/19d33c406ec30e40bc4a5b405044e53f/msi-summit-e14-laptop-notebook-zdnet-review.png,2020-09-30 12:15:16,Sean Portnoy,https://www.zdnet.com/product/msi-summit-e14/,Laptops,"Latest Intel Core i7 mobile processor,Plenty of RAM,Lightweight","Slightly small keyboard,1080p display"
HP EliteDesk 705 G5 Desktop Mini PC,"HP's EliteDesk 705 G5 is an affordable, configurable and space-saving option for running routine office software.",https://www.zdnet.com/a/hub/i/r/2020/10/01/d9bc3480-181a-4df4-827e-eef4f3106743/thumbnail/1200x900/a4df22ede48aa3ac0758a9056bc8bb62/hp-elitedesk-705-g5-header.jpg,2020-10-01 08:55:56,Cliff Joseph,https://www.zdnet.com/product/hp-elitedesk-705-g5-desktop-mini-pc/,PCs,"Impressively compact design,Good connectivity,Extensive build-to-order options for US customers,Can be opened for user repairs/upgrades","Modest performance,Only one USB-C port as standard"
Hobot Legee 688 robot vacuum,"Hobot says the ""D"" shape is to allow the robot to sweep into corners that usually are missed with a regular round robot. And it does very effectively indeed.",https://www.zdnet.com/a/hub/i/r/2020/10/05/23b30c86-d236-4e64-99e1-7dde1be50afb/thumbnail/1200x900/ec0c4652d0b8d76b84da425cb6ea6722/hobot-legee-688-robot-vacuum-mopper-eileen-brown-zdnet.png,2020-10-05 15:49:30,Eileen Brown,https://www.zdnet.com/product/hobot-legee-688-robot-vacuum-and-mopper/,Hardware,"Innovative shape for corner cleaning,Excellent mopping results","Robot does not connect to app,No user guide provided,Could cause water damage to porous floors"
Mobvoi TicWatch Pro 3,Qualcomm's Snapdragon Wear 4100 platform launched in 2020 and Mobvoi is first out of the gate with a Google Wear OS smartwatch. It's a very fast watch with long battery life and available at a reasonable $300 price.,https://www.zdnet.com/a/hub/i/r/2020/10/08/77095574-40ad-4b62-bfde-35e871629522/thumbnail/1200x900/770b20572e57f2a1b2e28946f970f808/ticwatch-pro-3-5.jpg,2020-10-08 22:40:21,Matthew Miller,https://www.zdnet.com/product/mobvoi-ticwatch-pro-3/,Hardware,"Innovative dual display design,Google Assistant and Google Pay on your wrist,Light weight, compelling build,Zippy performance,Blood oxygen sensor,Sleep tracking capability,Solid third party application support,Reasonable $300 price","Duplicate health apps,No offline music support"
Reolink RLC-510A security camera,"The Reolink RLC-510a is a nice camera that does not need a cloud subscription, or power directly to the camera, and is a great addition to your security set up.",https://www.zdnet.com/a/hub/i/r/2020/10/08/8ca060d3-4e29-4308-ad64-704e2033e01b/thumbnail/1200x900/15a51e99809e7cab47b04818ccdf708e/reolink-rlc-510a-security-camera-eileen-brown-zdnet.png,2020-10-08 13:24:13,Eileen Brown,https://www.zdnet.com/product/reolink-rlc-510a-security-camera/,Hardware,"Time lapse video,Power over Ethernet",No Micro SD card included
Amazfit ZenBuds,"Some people have difficulty sleeping and the new Amazfit ZenBuds are designed to help you reach a level of serenity so that you drift off peacefully. The earbuds then monitor your sleep, including your heart rate, breathing quality, sleeping position, and more.",https://www.zdnet.com/a/hub/i/r/2020/10/06/da755270-d21b-4ba5-a2d8-fdcb9a6e5b57/thumbnail/1200x900/d0837c1a44cd7f6e53dd06250244bdce/amazfit-zenbuds-8.png,2020-10-06 00:01:01,Matthew Miller,https://www.zdnet.com/product/amazfit-zenbuds/,Mobility,"Extremely comfortable earbuds,Good selection of relaxing sounds,Detailed sleep data,Solid guidance on sleep results","No support for audio books or other content,Data accuracy needs improvement,Only provides average evening heart rate"
Dell Venue 8 7000,The premium Android tablet from Dell is thinner than the iPad Air 2 and lighter than the iPad mini.,https://www.zdnet.com/a/hub/i/r/2015/04/22/fe1f41ad-be06-4d18-bd10-c9ea01c78c88/thumbnail/1200x900/b68263ace9b1f488f4f0042ecac10c9d/02-dell-venue-8-7000-front.jpg,2015-04-22 15:30:38,James Kendrick,https://www.zdnet.com/product/dell-venue-8-7000/,Mobility,"Design and build quality,Display,No crapware","Hard to hold without inadvertent screen touches,Camera not easy to use,KitKat, not Lollipop"
Reolink E1 Zoom indoor security camera,The Reolink E1 Zoom indoor security camera gives you monitoring peace of mind for $70.,https://www.zdnet.com/a/hub/i/r/2020/09/10/3115e944-18bc-4dd4-a81d-1f01b3286255/thumbnail/1200x900/73e551b32dec5e0b87c0a6d4f560cd8f/reolink-e1-zoom-indoor-security-camera-eileen-brown-zdnet.png,2020-09-10 12:16:39,Eileen Brown,https://www.zdnet.com/product/reolink-e1-zoom-indoor-security-camera/,Hardware,"355 degrees panning,Works with 2.4GHz and 5GHz ,40ft detection range",Slight comms lag
Onson J10C Robot Vacuum,The Onson J10C is an affordable robot vacuum that will clean and clean until it finally runs out of batteries.,https://www.zdnet.com/a/hub/i/r/2020/09/10/bcfd0d0a-c16b-4d00-9cfb-8f81fe679703/thumbnail/1200x900/e3c153da16e9b564637209ae16768802/onson-j10c-robot-vacuum-eileen-brown-zdnet.png,2020-09-10 14:48:36,Eileen Brown,https://www.zdnet.com/product/onson-j10c-robot-vacuum/,Hardware,"Long lasting cleaning cycle,Powerful 2100Pa suction,Easy to connect to app","No app mapping,No threshold attempt timeout,No location awareness of home base"
Chuwi AeroBook Plus,"Despite its long-in-the-tooth Core i5 processor and some other lower-spec components, the 15.6-inch AeroBook Plus offers enough to deliver a convincing budget package.",https://www.zdnet.com/a/hub/i/r/2020/09/11/872a77ec-0af6-448e-8aa4-13b743bc88ce/thumbnail/1200x900/ef3d14e56fdc2a66b1024dd545b7dae6/chuwi-aerobook-plus-header.jpg,2020-09-11 08:08:57,Alun Taylor,https://www.zdnet.com/product/chuwi-aerobook-plus/,Laptops,"Nice 4K display,Space for a second NVMe SSD,Good keyboard ,Light, compact design,Affordable","Aged sixth-generation Core i5 CPU,No touchscreen,Fixed RAM,Poor webcam"
Doogee N20 Pro smartphone,"The Doogee N20 Pro is a nice looking entry-level smartphone with really good cameras for a range of scenarios, and little shutter lag.",https://www.zdnet.com/a/hub/i/r/2020/09/11/de286d7b-3cba-4bb1-a14a-10128063e8f6/thumbnail/1200x900/5239c0127da0c0e617993158a4578f03/doogee-n20-pro-2-eileen-brown-zdnet.png,2020-09-11 14:59:17,Eileen Brown,https://www.zdnet.com/product/doogee-n20-pro/,Smartphones,"Entry-level pricing,Four cameras produce great images,Little shutter lag","No silicone case included,Micro USB not USB-C charging port"
Samsung Galaxy Z Fold 2,"After a couple of weeks with the new Z Fold 2, it's clear Samsung is leading the industry in smartphone innovation. Everything but S Pen support is packed into this new device, and you can now toss out that small tablet, too.",https://www.zdnet.com/a/hub/i/r/2020/09/03/e9eec505-be8c-4112-b150-037bd46ddd16/thumbnail/1200x900/149db49a7d527f28f3adabbfcaebb883/galaxy-z-fold2-7.jpg,2020-09-03 19:03:00,Matthew Miller,https://www.zdnet.com/product/samsung-galaxy-z-fold-2/,Mobility,"Stunning achievement in engineering,High quality materials, fit, and finish,5G and excellent RF performance,Optimized cover and inside displays,Ample fast RAM and internal storage,Improved software for multitasking","No dust/water resistance,Expensive"
FileMaker 19,"This major new release of the original low-code app builder adds JavaScript support and AI models, but some options are still Apple-centric.",https://www.zdnet.com/a/hub/i/r/2020/09/15/523271d4-697a-46ae-ae97-d965b0aa4bc9/thumbnail/1200x900/3445e23ed7f56d1ce9ee52ed6b5c2a64/filemaker-19-header.jpg,2020-09-15 08:19:32,Mary Branscombe,https://www.zdnet.com/product/filemaker-19/,Developer,,
CorelDRAW Technical Suite 2020,"Bringing the latest CorelDRAW features to technical illustrators, with some improvements to callouts and labels, is a useful but minor upgrade.",https://www.zdnet.com/a/hub/i/r/2020/09/16/dcab1d2c-eee7-4b94-a7a8-29bdcc10f814/thumbnail/1200x900/b040e883d730d0e9e159911b6a37ca64/coreldraw-technical-suite-2020-header.jpg,2020-09-16 08:42:01,Mary Branscombe,https://www.zdnet.com/product/coreldraw-technical-suite-2020/,Enterprise Software,,
Reolink Go PT security camera,The Reolink Go PT gives you wire-free surveillance almost anywhere there is a cell phone signal.,https://www.zdnet.com/a/hub/i/r/2020/09/16/8305c400-6cd4-4228-af90-994cc85dc9fb/thumbnail/1200x900/b2ef0bc5cfeedb40c06dd4626bb9cf4a/reolink-go-pt-security-camera-eileen-brown-zdnet.png,2020-09-16 16:25:08,Eileen Brown,https://www.zdnet.com/product/reolink-go-pt-security-camera/,Hardware,"355-degree pan, 140-degree tilt,Solar panel charger",Will not work without SIM and data plan
Dynabook Portégé X50-G,"Dynabook squeezes a 15-inch FHD screen into a lightweight chassis, but there's room for improvement in design, build quality and battery life.",https://www.zdnet.com/a/hub/i/r/2020/09/21/b09de765-f5a5-4136-ab45-000d38b64878/thumbnail/1200x900/ed8eca1bfb63bb630fd452ba772f63e0/dynabook-portege-x50-g-header.jpg,2020-09-21 07:09:48,Sandra Vogel,https://www.zdnet.com/product/dynabook-portege-x50-g/,Laptops,"Lightweight,Good security features","Disappointing battery life,Some flex in the keyboard,Sizeable screen bezels"
Hobot 298 window cleaning robot,The Hobot 298 is an ingenious robot that will clean your office windows until they shine -- inside and out.,https://www.zdnet.com/a/hub/i/r/2020/09/21/d35db102-97c0-4885-87da-39a235bfc1be/thumbnail/1200x900/b89241b708f5a926769662d60fe2f065/hobot-298-robot-window-cleaner-eileen-brown-zdnet.png,2020-09-21 16:37:52,Eileen Brown,https://www.zdnet.com/product/hobot-298-window-cleaning-robot/,Hardware,"20 minute UPS,Long power cord,Safety cord","Can leave smears on filthy windows,Slow in use"
Alldocube iPlay20,"The iPlay20 is well-made, runs on an octa-core SoC with 4GB of RAM, and undercuts Amazon's equivalent Fire HD by some distance. It's all the Android tablet most people will ever need.",https://www.zdnet.com/a/hub/i/r/2020/09/22/9fae8160-ddd1-44e4-ab96-86b18eacc759/thumbnail/1200x900/e3cca0c6b0a9d7a934b6b132d5e4bb04/alldocube-iplay20-header.jpg,2020-09-22 07:51:56,Alun Taylor,https://www.zdnet.com/product/alldocube-iplay20/,Tablets,"Excellent value for money,Dual-SIM 4G LTE,Bright, colourful Gorilla Glass-protected IPS display,Vanilla Android 10","Underpowered UNISOC processor,Speakers are oddly placed for a 10-inch tablet,No video-out through the Type-C USB port,Widevine DRM is only L3"
Fitbit Sense,It's been three years since we've seen integrated GPS in a Fitbit watch form factor and the new Sense has exceeded my expectations. It performs well for 24/7 health tracking and is a solid GPS sports watch too.,https://www.zdnet.com/a/hub/i/r/2020/09/21/a1576cb1-f826-4736-a721-14bb874c8e50/thumbnail/1200x900/f8cd4ac88754bccd6a939c7c749a2405/fitbit-sense-6.jpg,2020-09-21 23:40:41,Matthew Miller,https://www.zdnet.com/product/fitbit-sense/,Hardware,"Superb fit, finish, and design,Bright and clear AMOLED display,Lightweight and comfortable for 24/7 wear,Extensive health tracking capability,Smart alarm,Various health scores for understanding progress","No support for offline Spotify music,Basic data for exercise tracking,Swipes on the display don't always register,Solid state button is not as reliable as a physical button"
Garmin Venu Sq,"Garmin clearly isn't standing by as Apple and Samsung roll out new smartwatches for the masses. The Garmin Venu Sq is a very affordable GPS sports watch with oxygen saturation measurement, respiration tracking, heart rate monitoring, stress tracking, and more.",https://www.zdnet.com/a/hub/i/r/2020/09/21/774ef24c-6d5b-4053-a9e4-a4c07ce8e181/thumbnail/1200x900/059ba2053ade5ccb53ec0727808edd81/venu-sq-family-all.jpg,2020-09-21 23:53:18,Matthew Miller,https://www.zdnet.com/product/garmin-venu-sq/,Hardware,"Vibrant color LCD display,Responsive touchscreen interface,Low price,Excellent tactile buttons,Advanced health tracking and fitness features",Limited notification support
Razer Productivity Suite,The sturdy design and programmable versatility of the wireless Pro Type keyboard and Pro Click mouse will appeal to professional users.,https://www.zdnet.com/a/hub/i/r/2020/09/24/0bd465af-012d-489b-8749-c1792c5114ed/thumbnail/1200x900/4565244a5db247ca3fca3ca594c6ed94/razer-productivity-suite-header.jpg,2020-09-24 09:39:38,Cliff Joseph,https://www.zdnet.com/product/razer-productivity-suite/,Productivity,,
Garmin MARQ Golfer,"The Garmin MARQ wearables are labeled as modern tool watches with each model focused a different sport. For the past few weeks I've been wearing the luxurious MARQ Golfer 24/7 to track my activity, sleep, health, running, cycling, and of course my marginal golf game.",https://www.zdnet.com/a/hub/i/r/2020/08/25/151984ea-5e95-48e4-8589-1a709f66a76d/thumbnail/1200x900/e1da73004f94f6cd5091761cf8eecb58/garmin-marq-golfer-13.jpg,2020-08-25 23:05:42,Matthew Miller,https://www.zdnet.com/product/garmin-marq-golfer/,Mobility,"Stunning design with green ceramic/titanium bezel and jacquard weave band,Domed sapphire crystal lens,Full-featured virtual caddie & advanced golf features,More than a week long battery life,Outstanding software providing all the data you could ever want,Support for a vast number of sports and activities","Display resolution could be higher,Expensive"
Reolink Argus PT Security Camera,The Reolink Argus PT is an unobtrusive security camera with pan and tilt features and an impressive solar panel that provides power even on dull days.,https://www.zdnet.com/a/hub/i/r/2020/08/26/0a042227-a02c-4271-84a8-41b0ee2e46e1/thumbnail/1200x900/be7f1c5df138e777a8d915db93af3696/reolink-argus-pt-security-camera-eileen-brown-zdnet.png,2020-08-26 16:32:58,Eileen Brown,https://www.zdnet.com/product/reolink-argus-pt-security-camera/,Hardware,"Excellent day and night vision,Solar panel charger,Pan, tile, and zoom functionality",Flimsy plastic camera mounting bracket
360 S5 robot vacuum,"The 360 S5 robot vacuum has a well-written app, no-go zones, zone cleaning abilities, and is quiet in use.",https://www.zdnet.com/a/hub/i/r/2020/08/24/483fc243-448c-43fb-831a-8629b219daa5/thumbnail/1200x900/facf7feeb5a7e9bc4535720a45cc5407/360-s5-robot-vacuum-eileen-brown-zdnet.png,2020-08-24 12:32:48,Eileen Brown,https://www.zdnet.com/product/360-s5-robot-vacuum/,Hardware,"Multi-level mapping function,Four power levels,Well-written app",Nothing to dislike
Xiaomi Mi Electric Scooter Pro 2,"The orginal Mi Electric Scooter established the standard for getting around easily on a scooter. The newest Pro 2 model improves in several areas, making an efficient ride even better.",https://www.zdnet.com/a/hub/i/r/2020/08/27/1c4f2f24-626c-4df7-a3b3-e7bde343e666/thumbnail/1200x900/c34f3da34a2239f0ec8576e2eddc1d9f/mi-scooter-pro-2-9.jpg,2020-08-27 23:53:32,Matthew Miller,https://www.zdnet.com/product/xiaomi-mi-electric-scooter-pro-2/,Mobility,"Quick and easy to fold for use on public transportation,Easy controls and cruise option,Fast enough for safe daily use,Improved safety features",Low torque so not much use up steep hills
360 S9 robot vacuum,The 360 S9 delivers a really good sweeping and mopping experience that matches the performance of many high-end robot vacuums.,https://www.zdnet.com/a/hub/i/r/2020/08/20/3ee865d6-1508-4841-87ee-f24c3a926e8c/thumbnail/1200x900/9387f2e770b68e4e5843b8bcc26f498b/360-s9-robot-vacuum-eileen-brown-zdnet.png,2020-08-20 13:45:17,Eileen Brown,https://www.zdnet.com/product/360-s9-robot-vacuum/,Hardware,"Can configure no-sweep, and no-mop zones,Up to 10 maps stored,Innovative water flow tank",Issues with app hogging Wi-Fi connection
Philips 498P9 Brilliance,The 498P9 is a neat all-in-one solution for users who would otherwise need to use two large Quad HD displays.,https://www.zdnet.com/a/hub/i/r/2020/08/24/167caba2-4aa4-453d-97c2-cf35a2dcfbac/thumbnail/1200x900/44dd52099822a66fd07a86599f7b1cff/philips-498p9-brilliance-header.jpg,2020-08-24 08:31:46,Terry Relph-Knight,https://www.zdnet.com/product/philips-498p9-brilliance/,Productivity,"MultiView / Picture By Picture,Ultra Wide-Color, Adaptive Sync,SmartImage (inc. LowBlue mode) & SmartContrast,Integrated USB 3 hub & KVM switch,Built-in stereo speakers with 5W amp,4-bolt VESA mount,Integrated mains power & mechanical on/off switch,Factory calibration chart included","B energy rating,Switching the KVM is not as simple as promised"
Lanmodo Vast Pro night vision camera,The Lanmodo Vast Pro night vision camera shows you the detail you need when driving in the dark.,https://www.zdnet.com/a/hub/i/r/2020/09/24/e99b2a7c-54bd-4fb5-835d-54ed0cd8fa8f/thumbnail/1200x900/e12baf471d7602253295c3010d6fc4c4/lanmodo-vast-pro-night-vision-camera-eileen-brown-zdnet.png,2020-09-24 15:59:46,Eileen Brown,https://www.zdnet.com/product/lanmodo-vast-pro-night-vision-camera/,Hardware,"Excellent night vision,Combined night vision and dash cam,Simple controls",Street light lensing on rainy evenings
Fujitsu Lifebook U7310,"The Lifebook U7310 is a compact 13.3-inch ultraportable that's both lightweight and solidly built. Battery life is disappointing, but at least the battery is removable.",https://www.zdnet.com/a/hub/i/r/2020/09/02/93c4cdc1-2036-4fb0-8541-3bfe547d1aa9/thumbnail/1200x900/7923d1e98ee6a044e8938757865430eb/fujitsu-lifebook-u7310-header.jpg,2020-09-02 09:27:47,Sandra Vogel,https://www.zdnet.com/product/fujitsu-lifebook-u7310/,Laptops,"PalmSecure authentication and ePrivacy filter,Legacy ports (VGA, Ethernet),SD card reader and SmartCard reader,Removable battery,Very configurable, including mobile broadband option","Noisy fan,Average speakers,Disappointing battery life"
